ID,smiles,IC50,std_units,pIC50,%activity(100uM),Activity
CHEMBL3087498,Brc1c2c(N)ncnc2n([C@]2[C@](O)[C@](O)[C@@](CN(C(C)C)CCCNC(=O)Nc3ccc(C(C)(C)C)cc3)O2)c1,0.30000001,nM,9.5228786,,Inhibitor
CHEMBL2171169,O=C(NCCCN(C(C)C)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3nc2)O1)Nc1ccc(C(C)(C)C)cc1,2.9000001,nM,8.5376024,,Inhibitor
CHEMBL83747,Brc1c(O)ccc(C/C(=N\O)/C(=O)NCCSSCCNC(=O)/C(=N/O)/Cc2cc(Br)c(O)cc2)c1,18.6,nM,7.7304869,,Inhibitor
CHEMBL4215326,O(C)c1c(OC2CC3(CN(C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,21,nM,7.6777806,,Inhibitor
CHEMBL1201129,O=C1N([C@@]2O[C@](CO)[C@@](O)C2)C=NC(N)=N1,30,nM,7.5228786,,Inhibitor
CHEMBL4208004,O(CCCN1CCCC1)c1c(OC)cc2c(NCC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,32,nM,7.4948502,,Inhibitor
CHEMBL4212905,O(CCCN1CCCC1)c1c(OC)cc2c(NCC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,40,nM,7.3979402,,Inhibitor
CHEMBL4208010,O(CC1CCNCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,73,nM,7.1366773,,Inhibitor
CHEMBL4211688,O(CCCN1CCCC1)c1c(OC)cc2c(NCC3C4CN(C)CC3CC4)cc(-c3oc(CC)cc3)nc2c1,80,nM,7.09691,,Inhibitor
CHEMBL4215862,O(C)c1c(OC2CC3(CN(C(C)C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3CCN(C)CC3)c2c1,83,nM,7.0809221,,Inhibitor
CHEMBL4203133,O(CC1CCN(C)CC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(C)cc3)nc2c1,83,nM,7.0809221,,Inhibitor
CHEMBL4208812,O(CCCN1CCCC1)c1c(OC)cc2c(NC3C4(CCN(C)CC4)CC3)cc(-c3oc(C)cc3)nc2c1,123,nM,6.9100947,,Inhibitor
CHEMBL4163329,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCNCC3)cc(-c3oc(C)cc3)nc2c1,137,nM,6.8632793,,Inhibitor
CHEMBL4206035,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC4(C3)CCN(C)CC4)cc(-c3oc(C)cc3)nc2c1,140,nM,6.8538718,,Inhibitor
CHEMBL4588797,S(CC[C@](N)C(=O)O)C[C@@]1[C@@](O)[C@@](O)[C@](n2c3ncnc(N)c3c(C#N)c2)O1,150,nM,6.8239088,,Inhibitor
CHEMBL4856184,O=C(NO)c1ccc(CN2CCC(CNc3c4c(nc(-c5oc(C)cc5)c3)cc(OCCCN3CCCC3)c(OC)c4)CC2)cc1,167,nM,6.7772837,,Inhibitor
CHEMBL4216593,O(C)c1c(OC2CC3(CN(C)C3)C2)cc2nc(-c3oc(C)cc3)cc(NC3CC4(C3)CCN(C(C)C)CC4)c2c1,187,nM,6.7281585,,Inhibitor
CHEMBL4213346,O(CC1CCN(C)CC1)c1c(OC)cc2c(NC3CC4(C3)CCN(C)CC4)cc(-c3oc(C)cc3)nc2c1,200,nM,6.6989698,,Inhibitor
CHEMBL4216144,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC4(CN(C)CC4)C3)cc(-c3oc(C)cc3)nc2c1,201,nM,6.696804,,Inhibitor
CHEMBL4203647,O(CCCN1CCCC1)c1c(OC)cc2c(NCC3CCN(C(C)C)CC3)cc(-c3oc(C)cc3)nc2c1,205,nM,6.6882463,,Inhibitor
CHEMBL4204482,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CC4(C3)CCN(C(C)C)CC4)cc(-c3oc(C)cc3)nc2c1,211,nM,6.6757174,,Inhibitor
CHEMBL4205136,O(CCCN1CC2(CC1)CC2)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3oc(CC)cc3)nc2c1,212,nM,6.6736641,,Inhibitor
CHEMBL4203933,O(CCCN1CCCC1)c1c(OC)cc2c(NC3C4(CCN(C)CC4)CC3)cc(-c3oc(CC)cc3)nc2c1,220,nM,6.6575775,,Inhibitor
CHEMBL4159597,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3sc(C)cc3)nc2c1,230,nM,6.6382723,,Inhibitor
CHEMBL4171233,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C(C)C)CC3)cc(-c3oc(C)cc3)nc2c1,231,nM,6.6363878,,Inhibitor
CHEMBL4170225,O(CCCN1CCCC1)c1c(OC)cc2c(NC3CCN(C)CC3)cc(-c3[nH]c(C)cc3)nc2c1,232,nM,6.6345119,,Inhibitor
