ID,SMILES,Data set
FQNP502,c1cc2c(cc1C1OCC3C(c4ccc5c(c4)OCO5)OCC13)OCO2,BIOFACQUIM
FQNP281,C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C5CCC4(O5)C3(C)CCC12C,BIOFACQUIM
FQNP553,C=C(C)C1(OO)CCC2(C)CCCC(C)(N=C=S)C2C1,BIOFACQUIM
FQNP552,C=C(C)C1(O)CCC2(C)CCCC(C)(N=C=S)C2C1,BIOFACQUIM
FQNP639,COc1cc2c3c(c(SCCC(N)=O)c4c(OC)cccc4c3c1OC)NOC2=O,BIOFACQUIM
FQNP640,COc1cc(C=CC(=O)CSc2c3c4c(cc(OC)c(OC)c4c4cccc(OC)c24)C(=O)ON3)ccc1O,BIOFACQUIM
FQNP262,Oc1cc(O)cc(O)c1,BIOFACQUIM
FQNP315,Oc1ccc(CCc2cc(O)cc(O)c2)cc1,BIOFACQUIM
FQNP314,Oc1cccc(CCc2cc(O)cc(O)c2)c1,BIOFACQUIM
FQNP394,Cc1cc(O)cc(O)c1,BIOFACQUIM
FQNP513,Cc1coc2c(O)c3c(c(C)c12)C(C)CCC3,BIOFACQUIM
FQNP608,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC3(C)OC3C21,BIOFACQUIM
FQNP605,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)C(=O)C21,BIOFACQUIM
FQNP257,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,BIOFACQUIM
FQNP258,Oc1ccc2c(c1)OCC1(O)Cc3cc(O)c(O)cc3C21,BIOFACQUIM
FQNP289,Cc1ccc(C(C)CCC2OC2(C)C)cc1O,BIOFACQUIM
FQNP288,CC(C)=CCCC(C)c1ccc(C)c(O)c1,BIOFACQUIM
FQNP479,Cc1cc2c(C(C)C)ccc(C)c2cc1O,BIOFACQUIM
FQNP475,Cc1cc2c(cc1O)C1(O)Cc3c(c(C)cc4c(C(C)C)ccc(C)c34)OC1CC2C(C)C,BIOFACQUIM
FQNP617,Cc1cc2c(cc1O)C(C)CCC2C(C)C,BIOFACQUIM
FQNP384,CC(C)=CCCC(C)c1ccc(O)c(C)c1,BIOFACQUIM
FQNP146,Cc1ccc(C(C)C)c(O)c1,BIOFACQUIM
FQNP615,CC1(C)CC2(C)C1CCC1(C)CC2(O)CCC1O,BIOFACQUIM
FQNP474,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,BIOFACQUIM
FQNP292,Oc1ccc(C23Oc4cc(O)cc(O)c4C(c4c(cc(O)c5c4OC(c4ccc(O)c(O)c4)C(O)C5)O2)C3O)cc1,BIOFACQUIM
FQNP493,CC(C)C1CC2C(C3CC2(C)OO3)C(C)(O)C(O)C1,BIOFACQUIM
FQNP274,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,BIOFACQUIM
FQNP625,CC(C)C1C=CC(C)(O)C(O)C1O,BIOFACQUIM
FQNP624,CC(C)C1C=CC(C)(O)C(O)C1O,BIOFACQUIM
FQNP604,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CC(O)C(C)=CC21,BIOFACQUIM
FQNP607,C=C1CCC2C(c3c(O)cc(CCCCC)cc3OC2(C)C)C1O,BIOFACQUIM
FQNP398,C=CC(O)C#CC#CC(O)C=CCCCCCCC,BIOFACQUIM
FQNP402,Cc1ccc2c(c1)OC1OC3(CCC21O)c1ccc(C)cc1OC3C,BIOFACQUIM
FQNP26,C=C(C)C12OC1C1(C)C(=CC2O)CCC(O)C1C,BIOFACQUIM
FQNP603,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)(O)C(O)C21,BIOFACQUIM
FQNP610,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)(O)C(O)C21,BIOFACQUIM
FQNP194,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,BIOFACQUIM
FQNP492,C=C1CC(O)C23C(C)CCC(CC12)C3(C)C,BIOFACQUIM
FQNP293,Oc1ccc(C2Oc3c(c(O)cc4c3C3c5c(O)cc6c(c5OC(c5ccc(O)cc5)(O4)C3O)C3c4c(O)cc(O)cc4OC(c4ccc(O)cc4)(O6)C3O)CC2O)cc1,BIOFACQUIM
FQNP374,Cc1ccc2c(c1)OC(O)C21CCC2(O)c3cccc(C)c3OC2O1,BIOFACQUIM
FQNP576,C=CC1=C(C)C2OC(O)CC3C(C)(C)CCCC3(C)C2CC1,BIOFACQUIM
FQNP495,Cc1cccc(C)c1C1CC2C3CC4(C)OC5(CCC(C)CC5)C(C)C4C3(C)CCC2(C)C2(C)CCC(O)CC12,BIOFACQUIM
FQNP144,CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,BIOFACQUIM
FQNP324,CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,BIOFACQUIM
FQNP348,C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,BIOFACQUIM
FQNP143,CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,BIOFACQUIM
FQNP644,CCC(CCC(C)C1CCC2C3CC=C4C(C)(C)C(O)CCC4(C)C3CCC12C)C(C)C,BIOFACQUIM
FQNP275,C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,BIOFACQUIM
FQNP283,C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(CCC(O)C4(C)C)C3=CCC12C,BIOFACQUIM
FQNP284,C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(CCC(O)C4(C)C)C3=CCC12C,BIOFACQUIM
FQNP645,CC1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,BIOFACQUIM
FQNP35,CC(O)C(O)CC1OCc2c(O)cccc21,BIOFACQUIM
FQNP426,CC1CCC2C1C1C(CCC2(C)O)C1(C)CO,BIOFACQUIM
FQNP202,CC1CCC2(CO)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,BIOFACQUIM
FQNP322,OCCc1ccc(O)cc1,BIOFACQUIM
FQNP583,OCCN1CC(O)C(O)C(O)C1CO,BIOFACQUIM
FQNP574,C=CC1=C(CO)C2OC(O)CC3C(C)(C)CCCC3(C)C2CC1,BIOFACQUIM
FQNP613,CCC(C=CC(C)C1CCC2C3=CCC4CC(O)CCC4(C)C3CCC21C)C(C)C,BIOFACQUIM
FQNP614,OC1C(O)C(O)C(O)C(O)C1O,BIOFACQUIM
FQNP480,CC1=C2CC(=O)C(C)CC2C(C(C)C)C=C1,BIOFACQUIM
FQNP643,CC1(C)[C-2]CCC(C)(O)C(O)CCC(C)(O)CC1,BIOFACQUIM
FQNP508,CC1=CCCC(CO)=CCC2CCC(C)(O)C(CC1)C2(C)C,BIOFACQUIM
FQNP290,Cc1ccc(C(C)CCC(O)C(C)(C)O)cc1O,BIOFACQUIM
FQNP125,O=Cc1ccc(O)cc1,BIOFACQUIM
FQNP270,CC1C(=O)CCC2C1(C)CCC1C2(C)CCC2(C)C3CC(C)(C)CCC3(C=O)CCC12C,BIOFACQUIM
FQNP346,C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(OC=O)CCC45CC35CCC12C,BIOFACQUIM
FQNP185,CC1=C2C(CCC1)C(=O)c1occ(C)c1C2(C)O,BIOFACQUIM
FQNP514,CC1=C2C(CCC1)C(=O)c1occ(C)c1C2(C)O,BIOFACQUIM
FQNP599,Oc1cccc2cc3ccccc3cc12,BIOFACQUIM
FQNP561,O=C1CC(c2ccccc2)Oc2cc(O)ccc21,BIOFACQUIM
